ID,TITLE,THUMBNAIL1,THUMBNAIL2,THUMBNAIL3
qWL1lGchpRA,Google's Flutter Tutorials  | 1 - Introduction | Something New & Crazy | Android & iOS | Dart,https://i.ytimg.com/vi/qWL1lGchpRA/default.jpg,https://i.ytimg.com/vi/qWL1lGchpRA/mqdefault.jpg,https://i.ytimg.com/vi/qWL1lGchpRA/hqdefault.jpg
44rN8TSBhTQ,Google's Flutter Tutorials  | 2 - Installation | Something New & Crazy | Android & iOS | Dart,https://i.ytimg.com/vi/44rN8TSBhTQ/default.jpg,https://i.ytimg.com/vi/44rN8TSBhTQ/mqdefault.jpg,https://i.ytimg.com/vi/44rN8TSBhTQ/hqdefault.jpg
zBpl-0IVu8I,Google's Flutter Tutorials  | 3 - Create First App | Something New & Crazy | Android & iOS | Dart,https://i.ytimg.com/vi/zBpl-0IVu8I/default.jpg,https://i.ytimg.com/vi/zBpl-0IVu8I/mqdefault.jpg,https://i.ytimg.com/vi/zBpl-0IVu8I/hqdefault.jpg
mGIhQHQjdIg,Google's Flutter Tutorials  | 4 - Visual Studio Code | Something New & Crazy | Android & iOS | Dart,https://i.ytimg.com/vi/mGIhQHQjdIg/default.jpg,https://i.ytimg.com/vi/mGIhQHQjdIg/mqdefault.jpg,https://i.ytimg.com/vi/mGIhQHQjdIg/hqdefault.jpg
Hj_1CqSunVU,Google's Flutter Tutorials  | 5 - Hello World App | Something New & Crazy | Android & iOS | Dart,https://i.ytimg.com/vi/Hj_1CqSunVU/default.jpg,https://i.ytimg.com/vi/Hj_1CqSunVU/mqdefault.jpg,https://i.ytimg.com/vi/Hj_1CqSunVU/hqdefault.jpg
VnWHOogtDk8,Google's Flutter Tutorials  | 6 - Stateless & Stateful Widgets | Android & iOS | Dart,https://i.ytimg.com/vi/VnWHOogtDk8/default.jpg,https://i.ytimg.com/vi/VnWHOogtDk8/mqdefault.jpg,https://i.ytimg.com/vi/VnWHOogtDk8/hqdefault.jpg
AM11bPD3eok,Google's Flutter Tutorials  | 7 - Material Scaffold App | Android & iOS | Dart,https://i.ytimg.com/vi/AM11bPD3eok/default.jpg,https://i.ytimg.com/vi/AM11bPD3eok/mqdefault.jpg,https://i.ytimg.com/vi/AM11bPD3eok/hqdefault.jpg
eSCjdZ1vXIQ,Google's Flutter Tutorials  | 8 - Stateful Widgets Demo | Android & iOS | Dart,https://i.ytimg.com/vi/eSCjdZ1vXIQ/default.jpg,https://i.ytimg.com/vi/eSCjdZ1vXIQ/mqdefault.jpg,https://i.ytimg.com/vi/eSCjdZ1vXIQ/hqdefault.jpg
dL6UoOBQ7sw,Google's Flutter Tutorials  | 9 - States Demo | Android & iOS | Dart,https://i.ytimg.com/vi/dL6UoOBQ7sw/default.jpg,https://i.ytimg.com/vi/dL6UoOBQ7sw/mqdefault.jpg,https://i.ytimg.com/vi/dL6UoOBQ7sw/hqdefault.jpg
MfADID5_Qk0,"Google's Flutter Tutorials  | 10 - Alignment, Style & Colors Demo | Android & iOS | Dart",https://i.ytimg.com/vi/MfADID5_Qk0/default.jpg,https://i.ytimg.com/vi/MfADID5_Qk0/mqdefault.jpg,https://i.ytimg.com/vi/MfADID5_Qk0/hqdefault.jpg
Xe_fFms4pEE,Google's Flutter Tutorials  | 11 - Theming (Light / Dark) Demo | Android & iOS | Dart,https://i.ytimg.com/vi/Xe_fFms4pEE/default.jpg,https://i.ytimg.com/vi/Xe_fFms4pEE/mqdefault.jpg,https://i.ytimg.com/vi/Xe_fFms4pEE/hqdefault.jpg
aq3_W9CiQ3E,Google's Flutter Tutorials  | 12 - Floating Action Button Demo | Android & iOS | Dart,https://i.ytimg.com/vi/aq3_W9CiQ3E/default.jpg,https://i.ytimg.com/vi/aq3_W9CiQ3E/mqdefault.jpg,https://i.ytimg.com/vi/aq3_W9CiQ3E/hqdefault.jpg
iYH2jzUM1Nc,Flutter Create Beautiful Animated Login Page For Android & iOS From Scratch | Beginners,https://i.ytimg.com/vi/iYH2jzUM1Nc/default.jpg,https://i.ytimg.com/vi/iYH2jzUM1Nc/mqdefault.jpg,https://i.ytimg.com/vi/iYH2jzUM1Nc/hqdefault.jpg
Ss1HkZ3LnRY,Flutter Build a Calculator App For Android & iOS | Beginners | Dart,https://i.ytimg.com/vi/Ss1HkZ3LnRY/default.jpg,https://i.ytimg.com/vi/Ss1HkZ3LnRY/mqdefault.jpg,https://i.ytimg.com/vi/Ss1HkZ3LnRY/hqdefault.jpg
Yd-bgqe3DxA,Flutter - Build Material Chat App | Frenzy Chat For Android & iOS | Design,https://i.ytimg.com/vi/Yd-bgqe3DxA/default.jpg,https://i.ytimg.com/vi/Yd-bgqe3DxA/mqdefault.jpg,https://i.ytimg.com/vi/Yd-bgqe3DxA/hqdefault.jpg
kVow5q53WG8,Flutter - Git Quick Start Guide | Github,https://i.ytimg.com/vi/kVow5q53WG8/default.jpg,https://i.ytimg.com/vi/kVow5q53WG8/mqdefault.jpg,https://i.ytimg.com/vi/kVow5q53WG8/hqdefault.jpg
bTwTKwK3hGc,Flutter - Build Local JSON App | Android & iOS,https://i.ytimg.com/vi/bTwTKwK3hGc/default.jpg,https://i.ytimg.com/vi/bTwTKwK3hGc/mqdefault.jpg,https://i.ytimg.com/vi/bTwTKwK3hGc/hqdefault.jpg
aIJU68Phi1w,Flutter - Build An App To Fetch Data Online Using HTTP GET | Android & iOS,https://i.ytimg.com/vi/aIJU68Phi1w/default.jpg,https://i.ytimg.com/vi/aIJU68Phi1w/mqdefault.jpg,https://i.ytimg.com/vi/aIJU68Phi1w/hqdefault.jpg
cPlaYS4eqe4,Flutter - Build Cryptocurrency App From Scratch | Android & iOS | Bitcoin | Full tutorial,https://i.ytimg.com/vi/cPlaYS4eqe4/default.jpg,https://i.ytimg.com/vi/cPlaYS4eqe4/mqdefault.jpg,https://i.ytimg.com/vi/cPlaYS4eqe4/hqdefault.jpg
JWuXj0BY_s4,Flutter - Build Beautiful Material Navigation Drawer App With Routing | Android & iOS,https://i.ytimg.com/vi/JWuXj0BY_s4/default.jpg,https://i.ytimg.com/vi/JWuXj0BY_s4/mqdefault.jpg,https://i.ytimg.com/vi/JWuXj0BY_s4/hqdefault.jpg
5_zQ6rjv00s,Flutter - Material Design Widgets | Tabs | BottomNavigationBar | Stepper | Snackbar etc.,https://i.ytimg.com/vi/5_zQ6rjv00s/default.jpg,https://i.ytimg.com/vi/5_zQ6rjv00s/mqdefault.jpg,https://i.ytimg.com/vi/5_zQ6rjv00s/hqdefault.jpg
X8B-UzqEaWc,Flutter - Redux Tutorial + Testing | Flutter Redux | Redux Dart,https://i.ytimg.com/vi/X8B-UzqEaWc/default.jpg,https://i.ytimg.com/vi/X8B-UzqEaWc/mqdefault.jpg,https://i.ytimg.com/vi/X8B-UzqEaWc/hqdefault.jpg
I2AgSDAEZSE,Flutter - MVP Architecture | Design Pattern | Dependency Injection | Flavors | Demo,https://i.ytimg.com/vi/I2AgSDAEZSE/default.jpg,https://i.ytimg.com/vi/I2AgSDAEZSE/mqdefault.jpg,https://i.ytimg.com/vi/I2AgSDAEZSE/hqdefault.jpg
Yzfxqd9-6QY,Flutter - SQFLITE (SQLITE) + MVP Architecture + Login App Tutorial,https://i.ytimg.com/vi/Yzfxqd9-6QY/default.jpg,https://i.ytimg.com/vi/Yzfxqd9-6QY/mqdefault.jpg,https://i.ytimg.com/vi/Yzfxqd9-6QY/hqdefault.jpg
eWicXD5vkyg,Flutter: Music Player Tutorial | Basic Demo | Open Source,https://i.ytimg.com/vi/eWicXD5vkyg/default.jpg,https://i.ytimg.com/vi/eWicXD5vkyg/mqdefault.jpg,https://i.ytimg.com/vi/eWicXD5vkyg/hqdefault.jpg
AzOONgeCVKg,Flutter: Swipe to dismiss/delete ListView Tutorial,https://i.ytimg.com/vi/AzOONgeCVKg/default.jpg,https://i.ytimg.com/vi/AzOONgeCVKg/mqdefault.jpg,https://i.ytimg.com/vi/AzOONgeCVKg/hqdefault.jpg
fqqY3NBVVHA,Flutter: Clipping Tutorial | Clipper | Line Clipping | Custom Design,https://i.ytimg.com/vi/fqqY3NBVVHA/default.jpg,https://i.ytimg.com/vi/fqqY3NBVVHA/mqdefault.jpg,https://i.ytimg.com/vi/fqqY3NBVVHA/hqdefault.jpg
LnUhNTUl3Mc,Flutter: Bezier Curve Clipping Tutorial | Clipper | Quadratic Bezier | Custom Design,https://i.ytimg.com/vi/LnUhNTUl3Mc/default.jpg,https://i.ytimg.com/vi/LnUhNTUl3Mc/mqdefault.jpg,https://i.ytimg.com/vi/LnUhNTUl3Mc/hqdefault.jpg
S0KeKqQxDAQ,Flutter: Web Sockets Tutorial | Socket.io | WebSockets.org,https://i.ytimg.com/vi/S0KeKqQxDAQ/default.jpg,https://i.ytimg.com/vi/S0KeKqQxDAQ/mqdefault.jpg,https://i.ytimg.com/vi/S0KeKqQxDAQ/hqdefault.jpg
8M-Fa239Hy4,Flutter: Firebase Setup |  Auth | Google Sign-In | Explained | Android & iOS,https://i.ytimg.com/vi/8M-Fa239Hy4/default.jpg,https://i.ytimg.com/vi/8M-Fa239Hy4/mqdefault.jpg,https://i.ytimg.com/vi/8M-Fa239Hy4/hqdefault.jpg
KpR5fQx_V2c,Flutter: BottomSheet Tutorial | Persistent & Modal Sheets | Material Design,https://i.ytimg.com/vi/KpR5fQx_V2c/default.jpg,https://i.ytimg.com/vi/KpR5fQx_V2c/mqdefault.jpg,https://i.ytimg.com/vi/KpR5fQx_V2c/hqdefault.jpg
HzKdJekhXoc,Flutter: CRUD Firebase Cloud Firestore Database | Realtime | Go Serverless,https://i.ytimg.com/vi/HzKdJekhXoc/default.jpg,https://i.ytimg.com/vi/HzKdJekhXoc/mqdefault.jpg,https://i.ytimg.com/vi/HzKdJekhXoc/hqdefault.jpg
u1KD6Kz0PIQ,Flutter: Building a Tic Tac Toe Game From Scratch | Crash Course | Android | iOS |,https://i.ytimg.com/vi/u1KD6Kz0PIQ/default.jpg,https://i.ytimg.com/vi/u1KD6Kz0PIQ/mqdefault.jpg,https://i.ytimg.com/vi/u1KD6Kz0PIQ/hqdefault.jpg
2Tyrofn6zPg,Flutter: Building a WhatsApp Clone from scratch | UI | Material Design,https://i.ytimg.com/vi/2Tyrofn6zPg/default.jpg,https://i.ytimg.com/vi/2Tyrofn6zPg/mqdefault.jpg,https://i.ytimg.com/vi/2Tyrofn6zPg/hqdefault.jpg
KS0sRJL_hLA,Flutter Apps | Let's flutter,https://i.ytimg.com/vi/KS0sRJL_hLA/default.jpg,https://i.ytimg.com/vi/KS0sRJL_hLA/mqdefault.jpg,https://i.ytimg.com/vi/KS0sRJL_hLA/hqdefault.jpg
f9m_Wc4K5v0,Flutter: App LifeCycle and Handling Orientation,https://i.ytimg.com/vi/f9m_Wc4K5v0/default.jpg,https://i.ytimg.com/vi/f9m_Wc4K5v0/mqdefault.jpg,https://i.ytimg.com/vi/f9m_Wc4K5v0/hqdefault.jpg
c1iG39CWdIQ,Flutter vs React Native vs Xamarin ? Which one to choose?,https://i.ytimg.com/vi/c1iG39CWdIQ/default.jpg,https://i.ytimg.com/vi/c1iG39CWdIQ/mqdefault.jpg,https://i.ytimg.com/vi/c1iG39CWdIQ/hqdefault.jpg
FNBuo-7zg2Q,Flutter: Create Beautiful Material Splash Screen | Dart 2,https://i.ytimg.com/vi/FNBuo-7zg2Q/default.jpg,https://i.ytimg.com/vi/FNBuo-7zg2Q/mqdefault.jpg,https://i.ytimg.com/vi/FNBuo-7zg2Q/hqdefault.jpg
iOqtl8-iDE0,Flutter: Build your first pub package and upload | Implement Walkthrough,https://i.ytimg.com/vi/iOqtl8-iDE0/default.jpg,https://i.ytimg.com/vi/iOqtl8-iDE0/mqdefault.jpg,https://i.ytimg.com/vi/iOqtl8-iDE0/hqdefault.jpg
RlBfFswZ94U,Flutter: Validate Forms | Create Full Fledged Login Form,https://i.ytimg.com/vi/RlBfFswZ94U/default.jpg,https://i.ytimg.com/vi/RlBfFswZ94U/mqdefault.jpg,https://i.ytimg.com/vi/RlBfFswZ94U/hqdefault.jpg
e5bklM7YfIo,Flutter: Collapsing Toolbar Layout | Slivers | Sliver App Bar,https://i.ytimg.com/vi/e5bklM7YfIo/default.jpg,https://i.ytimg.com/vi/e5bklM7YfIo/mqdefault.jpg,https://i.ytimg.com/vi/e5bklM7YfIo/hqdefault.jpg
6y9Ce76amjY,Flutter: Build Age Calculator App with Animation,https://i.ytimg.com/vi/6y9Ce76amjY/default.jpg,https://i.ytimg.com/vi/6y9Ce76amjY/mqdefault.jpg,https://i.ytimg.com/vi/6y9Ce76amjY/hqdefault.jpg
zu-do2luSAo,Flutter: Signature View And Custom Painter Implementation | Drawing App,https://i.ytimg.com/vi/zu-do2luSAo/default.jpg,https://i.ytimg.com/vi/zu-do2luSAo/mqdefault.jpg,https://i.ytimg.com/vi/zu-do2luSAo/hqdefault.jpg
5n8xP4ukzlM,Flutter: Pull to Refresh | ListView |,https://i.ytimg.com/vi/5n8xP4ukzlM/default.jpg,https://i.ytimg.com/vi/5n8xP4ukzlM/mqdefault.jpg,https://i.ytimg.com/vi/5n8xP4ukzlM/hqdefault.jpg
QxE-hEa16gA,Flutter: Internet Connectivity | Stay Connected,https://i.ytimg.com/vi/QxE-hEa16gA/default.jpg,https://i.ytimg.com/vi/QxE-hEa16gA/mqdefault.jpg,https://i.ytimg.com/vi/QxE-hEa16gA/hqdefault.jpg
ZkpHzbOm-s0,Flutter: Access Camera | Adding Camera Functionality to WhatsApp Clone,https://i.ytimg.com/vi/ZkpHzbOm-s0/default.jpg,https://i.ytimg.com/vi/ZkpHzbOm-s0/mqdefault.jpg,https://i.ytimg.com/vi/ZkpHzbOm-s0/hqdefault.jpg
SrGP1BdkYpk,Flutter: Building a Beautiful Wallpaper App From Scratch To Store | Firebase | 1.1,https://i.ytimg.com/vi/SrGP1BdkYpk/default.jpg,https://i.ytimg.com/vi/SrGP1BdkYpk/mqdefault.jpg,https://i.ytimg.com/vi/SrGP1BdkYpk/hqdefault.jpg
qDa8nlLkMF8,Flutter: Integrate Ads | Create Admob Account | Firebase Admob | 1.2,https://i.ytimg.com/vi/qDa8nlLkMF8/default.jpg,https://i.ytimg.com/vi/qDa8nlLkMF8/mqdefault.jpg,https://i.ytimg.com/vi/qDa8nlLkMF8/hqdefault.jpg
SXuB9oa3t9A,Flutter: Integrate Analytics | Firebase Analytics | Handling Library Issues | 1.3,https://i.ytimg.com/vi/SXuB9oa3t9A/default.jpg,https://i.ytimg.com/vi/SXuB9oa3t9A/mqdefault.jpg,https://i.ytimg.com/vi/SXuB9oa3t9A/hqdefault.jpg
nGvPNG-f1-o,Flutter: Prepare App For Release | App Signing | Create JKS | 1.4,https://i.ytimg.com/vi/nGvPNG-f1-o/default.jpg,https://i.ytimg.com/vi/nGvPNG-f1-o/mqdefault.jpg,https://i.ytimg.com/vi/nGvPNG-f1-o/hqdefault.jpg
qpruGmff5Fw,Flutter: Publish App to PlayStore | Fully Explained Demo | 1.5 THE END,https://i.ytimg.com/vi/qpruGmff5Fw/default.jpg,https://i.ytimg.com/vi/qpruGmff5Fw/mqdefault.jpg,https://i.ytimg.com/vi/qpruGmff5Fw/hqdefault.jpg
TEqnwvY7S7s,Watch Full Google IO 2018 Keynote In Just 15 Minutes,https://i.ytimg.com/vi/TEqnwvY7S7s/default.jpg,https://i.ytimg.com/vi/TEqnwvY7S7s/mqdefault.jpg,https://i.ytimg.com/vi/TEqnwvY7S7s/hqdefault.jpg
q-GtMerSNuY,What's New In Android P Beta & Flutter Beta 3,https://i.ytimg.com/vi/q-GtMerSNuY/default.jpg,https://i.ytimg.com/vi/q-GtMerSNuY/mqdefault.jpg,https://i.ytimg.com/vi/q-GtMerSNuY/hqdefault.jpg
yBH6wIzVhSg,Flutter Redux: Shopping Cart App From Scratch | Redux Time Travel,https://i.ytimg.com/vi/yBH6wIzVhSg/default.jpg,https://i.ytimg.com/vi/yBH6wIzVhSg/mqdefault.jpg,https://i.ytimg.com/vi/yBH6wIzVhSg/hqdefault.jpg
vDgdzfcFBy0,Flutter: Expandable And Sticky Header List,https://i.ytimg.com/vi/vDgdzfcFBy0/default.jpg,https://i.ytimg.com/vi/vDgdzfcFBy0/mqdefault.jpg,https://i.ytimg.com/vi/vDgdzfcFBy0/hqdefault.jpg
LcEyi1_1bAw,Flutter: Backdrop Widget Tutorial | Material Design 2.0,https://i.ytimg.com/vi/LcEyi1_1bAw/default.jpg,https://i.ytimg.com/vi/LcEyi1_1bAw/mqdefault.jpg,https://i.ytimg.com/vi/LcEyi1_1bAw/hqdefault.jpg
siuJhQ9BqsU,Flutter: QR Code Scanner App | Barcode Scan,https://i.ytimg.com/vi/siuJhQ9BqsU/default.jpg,https://i.ytimg.com/vi/siuJhQ9BqsU/mqdefault.jpg,https://i.ytimg.com/vi/siuJhQ9BqsU/hqdefault.jpg
2PVHzuuN9Ww,Flutter: Integrate Google Maps | Static maps,https://i.ytimg.com/vi/2PVHzuuN9Ww/default.jpg,https://i.ytimg.com/vi/2PVHzuuN9Ww/mqdefault.jpg,https://i.ytimg.com/vi/2PVHzuuN9Ww/hqdefault.jpg
hBoIkxhd3kk,Flutter: Let's Flutter Live Quiz | It's fun,https://i.ytimg.com/vi/hBoIkxhd3kk/default.jpg,https://i.ytimg.com/vi/hBoIkxhd3kk/mqdefault.jpg,https://i.ytimg.com/vi/hBoIkxhd3kk/hqdefault.jpg
Z9fsyhKHWDg,Flutter: Building Instagram Clone From Scratch | UI | Material Design,https://i.ytimg.com/vi/Z9fsyhKHWDg/default.jpg,https://i.ytimg.com/vi/Z9fsyhKHWDg/mqdefault.jpg,https://i.ytimg.com/vi/Z9fsyhKHWDg/hqdefault.jpg
TZRpCGQsBCw,Flutter: Build Your First Plugin for Android & iOS | Flutter Toast,https://i.ytimg.com/vi/TZRpCGQsBCw/default.jpg,https://i.ytimg.com/vi/TZRpCGQsBCw/mqdefault.jpg,https://i.ytimg.com/vi/TZRpCGQsBCw/hqdefault.jpg
j-27MZwRbFw,Flutter: Inherited Widget & Scoped Model Explained | Part - 1,https://i.ytimg.com/vi/j-27MZwRbFw/default.jpg,https://i.ytimg.com/vi/j-27MZwRbFw/mqdefault.jpg,https://i.ytimg.com/vi/j-27MZwRbFw/hqdefault.jpg
_6yXf7kcA8A,Flutter: BloC Pattern Explained | Part - 2,https://i.ytimg.com/vi/_6yXf7kcA8A/default.jpg,https://i.ytimg.com/vi/_6yXf7kcA8A/mqdefault.jpg,https://i.ytimg.com/vi/_6yXf7kcA8A/hqdefault.jpg
R21kDN1quOI,"Portable Material: Flutter physical models - Eugenio Marletti, Sebastiano Poggi",https://i.ytimg.com/vi/R21kDN1quOI/default.jpg,https://i.ytimg.com/vi/R21kDN1quOI/mqdefault.jpg,https://i.ytimg.com/vi/R21kDN1quOI/hqdefault.jpg
zKXz3pUkw9A,"Keep it Simple, State: Architecture for Flutter Apps (DartConf 2018)",https://i.ytimg.com/vi/zKXz3pUkw9A/default.jpg,https://i.ytimg.com/vi/zKXz3pUkw9A/mqdefault.jpg,https://i.ytimg.com/vi/zKXz3pUkw9A/hqdefault.jpg
iVYpeEd3Jes,How do Dart and Flutter Work Together?,https://i.ytimg.com/vi/iVYpeEd3Jes/default.jpg,https://i.ytimg.com/vi/iVYpeEd3Jes/mqdefault.jpg,https://i.ytimg.com/vi/iVYpeEd3Jes/hqdefault.jpg
DL0Ix1lnC4w,Using Material Design with Flutter,https://i.ytimg.com/vi/DL0Ix1lnC4w/default.jpg,https://i.ytimg.com/vi/DL0Ix1lnC4w/mqdefault.jpg,https://i.ytimg.com/vi/DL0Ix1lnC4w/hqdefault.jpg
iflV0D0d1zQ,Let's live code in Flutter (DartConf 2018),https://i.ytimg.com/vi/iflV0D0d1zQ/default.jpg,https://i.ytimg.com/vi/iflV0D0d1zQ/mqdefault.jpg,https://i.ytimg.com/vi/iflV0D0d1zQ/hqdefault.jpg
W1pNjxmNHNQ,Building your first Flutter Widget,https://i.ytimg.com/vi/W1pNjxmNHNQ/default.jpg,https://i.ytimg.com/vi/W1pNjxmNHNQ/mqdefault.jpg,https://i.ytimg.com/vi/W1pNjxmNHNQ/hqdefault.jpg
sCb44rmNMfM,VSCode Tips & Tricks | Flutter | 20 Useful Shortcuts,https://i.ytimg.com/vi/sCb44rmNMfM/default.jpg,https://i.ytimg.com/vi/sCb44rmNMfM/mqdefault.jpg,https://i.ytimg.com/vi/sCb44rmNMfM/hqdefault.jpg
vT6gNFE0GBw,Flutter: MLKit Tutorial For Firebase | Machine Learning | Android & iOS,https://i.ytimg.com/vi/vT6gNFE0GBw/default.jpg,https://i.ytimg.com/vi/vT6gNFE0GBw/mqdefault.jpg,https://i.ytimg.com/vi/vT6gNFE0GBw/hqdefault.jpg
TiCA0CEePyE,"Testing, JSON serialization, and immutables (The Boring Flutter Development Show, Ep. 2)",https://i.ytimg.com/vi/TiCA0CEePyE/default.jpg,https://i.ytimg.com/vi/TiCA0CEePyE/mqdefault.jpg,https://i.ytimg.com/vi/TiCA0CEePyE/hqdefault.jpg
XdUMp9k5JCI,Flutter: Dynamic Theming | Change Theme At Runtime,https://i.ytimg.com/vi/XdUMp9k5JCI/default.jpg,https://i.ytimg.com/vi/XdUMp9k5JCI/mqdefault.jpg,https://i.ytimg.com/vi/XdUMp9k5JCI/hqdefault.jpg
rfagvy5xCW0,"Networking and FutureBuilder (The Boring Flutter Development Show, Ep. 3)",https://i.ytimg.com/vi/rfagvy5xCW0/default.jpg,https://i.ytimg.com/vi/rfagvy5xCW0/mqdefault.jpg,https://i.ytimg.com/vi/rfagvy5xCW0/hqdefault.jpg
aVZ5rsA4Yx8,Flutter: SizedBox | Flutter Weekly Widgets | Ep 1,https://i.ytimg.com/vi/aVZ5rsA4Yx8/default.jpg,https://i.ytimg.com/vi/aVZ5rsA4Yx8/mqdefault.jpg,https://i.ytimg.com/vi/aVZ5rsA4Yx8/hqdefault.jpg
fYBCzgBRkb4,Flutter: Handle Back Button Pressed | WillPopScope Widget,https://i.ytimg.com/vi/fYBCzgBRkb4/default.jpg,https://i.ytimg.com/vi/fYBCzgBRkb4/mqdefault.jpg,https://i.ytimg.com/vi/fYBCzgBRkb4/hqdefault.jpg
ssz7pJQTokM,Flutter: Animated Builder | Improve Performance | Ep 2 | Flutter Weekly Widgets,https://i.ytimg.com/vi/ssz7pJQTokM/default.jpg,https://i.ytimg.com/vi/ssz7pJQTokM/mqdefault.jpg,https://i.ytimg.com/vi/ssz7pJQTokM/hqdefault.jpg
U6WjVYZ3kKc,Flutter: Draggable & Drag Target | Ep 3 | Flutter Weekly Widgets,https://i.ytimg.com/vi/U6WjVYZ3kKc/default.jpg,https://i.ytimg.com/vi/U6WjVYZ3kKc/mqdefault.jpg,https://i.ytimg.com/vi/U6WjVYZ3kKc/hqdefault.jpg
f4kXyOkfe6I,Flutter: World of Cupertino (iOS) | Ep 4 | Flutter Weekly Widgets,https://i.ytimg.com/vi/f4kXyOkfe6I/default.jpg,https://i.ytimg.com/vi/f4kXyOkfe6I/mqdefault.jpg,https://i.ytimg.com/vi/f4kXyOkfe6I/hqdefault.jpg
